schema_version,sku,label,category,unit,min_stock,published_at,rejection_reason
1.0,SKU-00643,L'avantage de changer de manière efficace,OTHER,PCS,16,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00644,Le confort de louer à sa source,TOOLS,KG,3,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00645,L'art de rouler de manière efficace,FOOD,BOX,19,2024-01-06T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00646,L'avantage d'évoluer de manière sûre,CLOTHING,L,44,2024-01-04T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00647,La possibilité de louer plus rapidement,TOOLS,L,39,2024-01-08T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00648,La liberté d'atteindre vos buts sans soucis,ELEC,KG,30,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00649,L'art d'innover avant-tout,CLOTHING,L,26,2024-01-23T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00650,Le confort d'atteindre vos buts de manière sûre,OTHER,BOX,48,2024-01-18T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00651,La liberté de louer plus facilement,ELEC,KG,43,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00652,L'assurance d'évoluer plus facilement,OTHER,PCS,33,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00653,Le confort de louer de manière sûre,OTHER,L,4,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00654,La liberté d'avancer naturellement,OTHER,PCS,3,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00655,L'art d'évoluer à l'état pur,OTHER,KG,36,2024-01-18T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00656,La liberté de louer naturellement,ELEC,KG,20,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00657,L'art d'innover de manière sûre,OTHER,BOX,7,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00658,Le pouvoir d'évoluer autrement,ELEC,BOX,5,2024-01-29T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00659,Le pouvoir de louer à la pointe,OTHER,BOX,3,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00660,Le plaisir de concrétiser vos projets de manière sûre,ELEC,BOX,29,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00661,Le confort de concrétiser vos projets plus rapidement,FOOD,BOX,43,2024-01-26T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00662,L'assurance de rouler avant-tout,TOOLS,PCS,25,2024-01-09T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00663,Le plaisir d'avancer avant-tout,FOOD,KG,37,2024-01-03T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00664,Le pouvoir d'évoluer à sa source,FOOD,BOX,22,2024-01-23T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00665,La possibilité d'avancer avant-tout,FOOD,PCS,4,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00666,L'avantage d'atteindre vos buts plus facilement,CLOTHING,PCS,18,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00667,Le pouvoir d'innover à l'état pur,ELEC,KG,49,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00668,L'assurance de changer plus rapidement,CLOTHING,L,24,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00669,Le pouvoir de concrétiser vos projets plus facilement,CLOTHING,BOX,5,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00670,L'art de rouler autrement,OTHER,KG,41,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00671,L'assurance d'atteindre vos buts naturellement,TOOLS,PCS,11,2024-01-18T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00672,La liberté d'innover plus rapidement,CLOTHING,KG,46,2024-01-08T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00673,Le confort de louer autrement,FOOD,PCS,19,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00674,Le confort de concrétiser vos projets de manière efficace,OTHER,BOX,34,2024-01-13T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00675,Le droit de concrétiser vos projets en toute tranquilité,ELEC,KG,29,2024-01-12T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00676,L'assurance de rouler plus facilement,ELEC,L,12,2024-01-30T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00677,Le plaisir de louer de manière sûre,FOOD,PCS,42,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00678,L'avantage de changer à la pointe,OTHER,PCS,15,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00679,Le pouvoir d'atteindre vos buts à la pointe,FOOD,PCS,38,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00680,L'avantage de changer naturellement,CLOTHING,PCS,15,2024-01-24T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00681,La possibilité d'évoluer plus rapidement,FOOD,BOX,28,2024-01-08T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00682,Le confort de rouler autrement,OTHER,KG,48,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00683,L'avantage d'innover avant-tout,FOOD,KG,32,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00684,Le plaisir d'atteindre vos buts à la pointe,ELEC,L,36,2024-01-20T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00685,L'avantage d'atteindre vos buts plus rapidement,TOOLS,KG,19,2024-01-29T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00686,Le confort d'évoluer sans soucis,ELEC,KG,26,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00687,Le plaisir d'avancer de manière sûre,TOOLS,PCS,35,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00688,La possibilité de louer autrement,OTHER,KG,40,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
